"2024-12-17T19:51:30Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":195.0,"y":78.0,"z":47.0},"createdAt":1734465090459,"expireAt":1734465690459,"owner":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":195.50201319475255,"y":78.0,"z":47.69999998807907,"yaw":-82.95004,"pitch":34.199993}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3465,"type":"WRITTEN_BOOK","meta":{"meta-type":"BOOK_SIGNED","display-name":"{\"italic\":false,\"color\":\"white\",\"translate\":\"Species Beginner Book\"}","lore":["{\"italic\":false,\"color\":\"gray\",\"translate\":\"Use to join a species.\"}"],"custom-model-data":888501,"internal":"H4sIAAAAAAAA/+NiYGBk4E8q0CsuSE3OTC2OT8rPz+ZiAAAK+ZELFwAAAA\u003d\u003d","title":"BOOK OF REFORGED ANCESTRY","author":"The Provider","pages":["[\"\",{\"translate\":\"Click to join a species. This book is a one-time use.\",\"bold\":true},{\"translate\":\"\\n\\n\",\"color\":\"black\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"Automech\",\"color\":\"green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"Dweller\",\"color\":\"dark_gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"Enderling\",\"color\":\"dark_purple\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"Faefolk\",\"color\":\"blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"Frostkin\",\"color\":\"aqua\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"\\n\\n\"}]","[\"\",{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"Human\",\"color\":\"red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"\\n\\n\",\"color\":\"reset\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"Hunter\",\"color\":\"dark_green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"Nereid\",\"color\":\"dark_blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"Netherkin\",\"color\":\"gold\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"Outlander\",\"color\":\"gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"Realmkeeper\",\"color\":\"yellow\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\"Villain\",\"color\":\"dark_red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}}]"],"generation":3}}]}}}"
"2024-12-17T20:01:29Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":195.0,"y":78.0,"z":47.0},"createdAt":1734465090459,"expireAt":1734465690459,"owner":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":218.84504187796205,"y":62.0,"z":-87.89109567230678,"yaw":-0.7503052,"pitch":41.54999}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3465,"type":"WRITTEN_BOOK","meta":{"meta-type":"BOOK_SIGNED","display-name":"{\"italic\":false,\"color\":\"white\",\"translate\":\"Species Beginner Book\"}","lore":["{\"italic\":false,\"color\":\"gray\",\"translate\":\"Use to join a species.\"}"],"custom-model-data":888501,"internal":"H4sIAAAAAAAA/+NiYGBk4E8q0CsuSE3OTC2OT8rPz+ZiAAAK+ZELFwAAAA\u003d\u003d","title":"BOOK OF REFORGED ANCESTRY","author":"The Provider","pages":["[\"\",{\"translate\":\"Click to join a species. This book is a one-time use.\",\"bold\":true},{\"translate\":\"\\n\\n\",\"color\":\"black\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"Automech\",\"color\":\"green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"Dweller\",\"color\":\"dark_gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"Enderling\",\"color\":\"dark_purple\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"Faefolk\",\"color\":\"blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"Frostkin\",\"color\":\"aqua\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"\\n\\n\"}]","[\"\",{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"Human\",\"color\":\"red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"\\n\\n\",\"color\":\"reset\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"Hunter\",\"color\":\"dark_green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"Nereid\",\"color\":\"dark_blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"Netherkin\",\"color\":\"gold\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"Outlander\",\"color\":\"gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"Realmkeeper\",\"color\":\"yellow\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\"Villain\",\"color\":\"dark_red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}}]"],"generation":3}}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
"2024-12-17T20:05:08Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":111.0,"y":-30.0,"z":-56.0},"createdAt":1734465908460,"expireAt":1734466508460,"owner":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":113.07967514701409,"y":-33.96323562419112,"z":-55.66637449313395,"yaw":87.57815,"pitch":-13.500437}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3465,"type":"STONE_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":30}},{"v":3465,"type":"STONE_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":71}},{"v":3465,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":43}},{"v":3465,"type":"FURNACE","amount":2},{"v":3465,"type":"CRAFTING_TABLE"},{"v":3465,"type":"RAW_IRON","amount":31},{"v":3465,"type":"WATER_BUCKET"},{"v":3465,"type":"DIAMOND"},{"v":3465,"type":"LAPIS_LAZULI","amount":13},{"v":3465,"type":"BIRCH_PLANKS","amount":64},{"v":3465,"type":"BIRCH_PLANKS","amount":64},{"v":3465,"type":"BIRCH_PLANKS","amount":64},{"v":3465,"type":"BIRCH_PLANKS","amount":60},{"v":3465,"type":"FLINT"},{"v":3465,"type":"ROTTEN_FLESH","amount":6},{"v":3465,"type":"STICK","amount":2},{"v":3465,"type":"WRITTEN_BOOK","meta":{"meta-type":"BOOK_SIGNED","display-name":"{\"italic\":false,\"color\":\"white\",\"translate\":\"Species Beginner Book\"}","lore":["{\"italic\":false,\"color\":\"gray\",\"translate\":\"Use to join a species.\"}"],"custom-model-data":888501,"internal":"H4sIAAAAAAAA/+NiYGBk4E8q0CsuSE3OTC2OT8rPz+ZiAAAK+ZELFwAAAA\u003d\u003d","title":"BOOK OF REFORGED ANCESTRY","author":"The Provider","pages":["[\"\",{\"translate\":\"Click to join a species. This book is a one-time use.\",\"bold\":true},{\"translate\":\"\\n\\n\",\"color\":\"black\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"Automech\",\"color\":\"green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.automech\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"Dweller\",\"color\":\"dark_gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.dweller\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"Enderling\",\"color\":\"dark_purple\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.enderling\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"Faefolk\",\"color\":\"blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.faefolk\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"Frostkin\",\"color\":\"aqua\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.frostkin\"}},{\"translate\":\"\\n\\n\"}]","[\"\",{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"Human\",\"color\":\"red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.human\"}},{\"translate\":\"\\n\\n\",\"color\":\"reset\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"Hunter\",\"color\":\"dark_green\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.hunter\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"Nereid\",\"color\":\"dark_blue\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.nereid\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"Netherkin\",\"color\":\"gold\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.netherkin\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"Outlander\",\"color\":\"gray\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.outlander\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"Realmkeeper\",\"color\":\"yellow\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.realmkeeper\"}},{\"translate\":\"\\n\\n\"},{\"translate\":\"- \",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\"Villain\",\"color\":\"dark_red\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}},{\"translate\":\" -\",\"color\":\"reset\",\"clickEvent\":{\"action\":\"run_command\",\"value\":\"/trigger bp.villain\"}}]"],"generation":3}},{"v":3465,"type":"COAL","amount":2},{"v":3465,"type":"TORCH","amount":4}]}}}"
"2024-12-17T20:06:29Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":123.0,"y":-35.0,"z":-53.0},"createdAt":1734465989919,"expireAt":1734466589919,"owner":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":122.46793991443238,"y":-33.82324072493576,"z":-52.39501313960388,"yaw":94.627716,"pitch":2.9988637}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3465,"type":"STONE_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":30}},{"v":3465,"type":"STONE_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":83}},{"v":3465,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":43}}]}}}"
"2024-12-17T20:06:42Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":111.0,"y":-30.0,"z":-56.0},"createdAt":1734465908460,"expireAt":1734466508460,"owner":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":113.30000001192093,"y":-31.0,"z":-52.99962493270117,"yaw":141.42752,"pitch":-5.251138}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":113.30000001192093,"y":-31.0,"z":-52.99962493270117,"yaw":141.42752,"pitch":-5.251138}}}}"
"2024-12-17T20:06:48Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":123.0,"y":-35.0,"z":-53.0},"createdAt":1734465989919,"expireAt":1734466589919,"owner":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":121.68265109895235,"y":-34.0,"z":-52.596185722417864,"yaw":-94.97272,"pitch":39.4489}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Leenxy","op":false,"id":"3cd529c8-47b2-3831-9b83-4783b7504b53","entity-id":4593,"location":{"world":"world","x":121.68265109895235,"y":-34.0,"z":-52.596185722417864,"yaw":-94.522736,"pitch":39.298897}}}}"
"2024-12-17T20:07:33Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":251.0,"y":103.0,"z":179.0},"createdAt":1734466053965,"expireAt":1734466653965,"owner":{"name":"Pacifico","op":false,"id":"e73b4ede-8259-34ba-864e-279a47de915f","entity-id":2444,"location":{"world":"world","x":251.69464566636833,"y":103.41999998688698,"z":179.30000001192096,"yaw":-46.349365,"pitch":11.70001}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3465,"type":"ROTTEN_FLESH"},{"v":3465,"type":"SPRUCE_PLANKS","amount":4},{"v":3465,"type":"SPRUCE_LOG"},{"v":3465,"type":"WOODEN_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":13}},{"v":3465,"type":"WOODEN_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":4}},{"v":3465,"type":"WOODEN_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":3}},{"v":3465,"type":"COAL","amount":15},{"v":3465,"type":"STONE_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":46}},{"v":3465,"type":"COBBLESTONE","amount":15},{"v":3465,"type":"STICK"}]}}}"
"2024-12-17T20:08:22Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":554.0,"y":61.0,"z":-361.0},"createdAt":1734466102968,"expireAt":1734466702968,"owner":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":552.5316678531325,"y":62.40089146372329,"z":-360.81234987352815,"yaw":55.21515,"pitch":-0.5665999}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3465,"type":"STONE_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":63}},{"v":3465,"type":"BIRCH_PLANKS","amount":10},{"v":3465,"type":"STONE_SLAB"},{"v":3465,"type":"CRAFTING_TABLE"},{"v":3465,"type":"COAL","amount":6},{"v":3465,"type":"ROTTEN_FLESH"},{"v":3465,"type":"RAW_COPPER","amount":5},{"v":3465,"type":"WOODEN_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":4}},{"v":3465,"type":"LEATHER","amount":2},{"v":3465,"type":"LILAC"},{"v":3465,"type":"COBBLESTONE","amount":11}]}}}"
"2024-12-17T20:08:41Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":554.0,"y":61.0,"z":-361.0},"createdAt":1734466102968,"expireAt":1734466702968,"owner":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":550.929971174223,"y":55.55704236747925,"z":-364.009762156804,"yaw":-47.834835,"pitch":-12.716573}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":550.929971174223,"y":55.55704236747925,"z":-364.009762156804,"yaw":-47.834835,"pitch":-12.716573}}}}"
"2024-12-17T20:09:08Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":577.0,"y":61.0,"z":-351.0},"createdAt":1734466148719,"expireAt":1734466748719,"owner":{"name":"xMega10_","op":false,"id":"1e83bc86-1c6c-31b5-b20b-48ae4f0a6189","entity-id":2636,"location":{"world":"world","x":577.4711939886903,"y":61.425025000514474,"z":-349.3046200380392,"yaw":167.565,"pitch":-2.8165693}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3465,"type":"LEATHER","amount":2},{"v":3465,"type":"COAL","amount":6},{"v":3465,"type":"STONE_SLAB"},{"v":3465,"type":"WOODEN_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":4}},{"v":3465,"type":"RAW_COPPER","amount":5},{"v":3465,"type":"CRAFTING_TABLE"},{"v":3465,"type":"BIRCH_PLANKS","amount":10},{"v":3465,"type":"STONE_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":79}},{"v":3465,"type":"ARROW","amount":2},{"v":3465,"type":"EMERALD"},{"v":3465,"type":"COBBLESTONE","amount":11},{"v":3465,"type":"LILAC"}]}}}"
